[0.0, 0.7, 2.25, 1.3]
[1.0, 0.7, 2.0, 2.0]
[2.0, 0.7, 1.75, 0.0]
[3.0, 0.7, 1.5, 3.0]
[4.0, 0.7, 1.25, 1.0]
[5.0, 0.7, 1.0, 1.2]
[6.0, 0.7, 0.75, 2.4]
[7.0, 0.7, 0.5, 0.0]
[8.0, 0.7, 0.25, 2.2]
[9.0, 0.7, 0.0, 1.6]
[10.0, 0.7, -0.25, 2.6]
[11.0, 0.7, -0.5, 1.8]
[12.0, 0.7, -0.75, 3.1]
too close to 28 
[14.0, -1.1, 2.25, 1.3]
[15.0, -1.1, 2.0, 2.0]
[16.0, -1.1, 1.75, 0.0]
[17.0, -1.1, 1.5, 3.0]
[18.0, -1.1, 1.25, 1.0]
[19.0, -1.1, 1.0, 1.2]
[20.0, -1.1, 0.75, 2.4]
[21.0, -1.1, 0.5, 0.0]
[22.0, -1.1, 0.25, 2.2]
[23.0, -1.1, 0.0, 1.6]
[24.0, -1.1, -0.25, 2.6]
[25.0, -1.1, -0.5, 1.8]
[26.0, -1.1, -0.75, 3.1]
[27.0, -1.1, -1.0, 2.2]
too close to 13 
[29.0, 0.2, -0.5, 1.5]
[30.0, 0.05, 0.0, 2.3]
[31.0, -0.1, 0.5, 2.7]
[32.0, -0.3, 1.0, 1.9]
[33.0, -0.55, 1.5, 1.6]
[34.0, -0.75, 1.9, 2.4]
